+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method                                 | URI                                                                        | Name                                           | Action                                                                                       | Middleware                                  |
+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD                               | /                                                                          | home                                           | App\Http\Controllers\Front\HomeController@index                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/shipping-methods/{shipping_method}                                   | admin.shipping-methods.update                  | App\Http\Controllers\Admin\ShippingMethodController@update                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/shipping-methods/{shipping_method}                                   | admin.shipping-methods.destroy                 | App\Http\Controllers\Admin\ShippingMethodController@destroy                                  | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/shipping-methods/{shipping_method}/edit                              | admin.shipping-methods.edit                    | App\Http\Controllers\Admin\ShippingMethodController@edit                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/shippingConfirmation                                                 | admin.                                         | App\Http\Controllers\Admin\ShippingController@shippingConfirmation                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/shippingproducts                                                     | admin.shippingproducts.index                   | App\Http\Controllers\Admin\ShippingController@index                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/shippingproducts                                                     | admin.shippingproducts.store                   | App\Http\Controllers\Admin\ShippingController@store                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/shippingproducts/create                                              | admin.shippingproducts.create                  | App\Http\Controllers\Admin\ShippingController@create                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/shippingproducts/destroy                                             | admin.shippingproducts.massDestroy             | App\Http\Controllers\Admin\ShippingController@massDestroy                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/shippingproducts/file                                                | admin.shippingproducts.file                    | App\Http\Controllers\Admin\ShippingController@storeMedia                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/shippingproducts/import                                              | admin.shippingproducts.import                  | App\Http\Controllers\Admin\ShippingController@importShippingMethod                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/shippingproducts/{shippingproduct}                                   | admin.shippingproducts.show                    | App\Http\Controllers\Admin\ShippingController@show                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/shippingproducts/{shippingproduct}                                   | admin.shippingproducts.update                  | App\Http\Controllers\Admin\ShippingController@update                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/shippingproducts/{shippingproduct}                                   | admin.shippingproducts.destroy                 | App\Http\Controllers\Admin\ShippingController@destroy                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/shippingproducts/{shippingproduct}/edit                              | admin.shippingproducts.edit                    | App\Http\Controllers\Admin\ShippingController@edit                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/states                                                               | admin.states.index                             | App\Http\Controllers\Admin\StatesController@index                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/states                                                               | admin.states.store                             | App\Http\Controllers\Admin\StatesController@store                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/states/create                                                        | admin.states.create                            | App\Http\Controllers\Admin\StatesController@create                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/states/destroy                                                       | admin.states.massDestroy                       | App\Http\Controllers\Admin\StatesController@massDestroy                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/states/{state}                                                       | admin.states.show                              | App\Http\Controllers\Admin\StatesController@show                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/states/{state}                                                       | admin.states.update                            | App\Http\Controllers\Admin\StatesController@update                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/states/{state}                                                       | admin.states.destroy                           | App\Http\Controllers\Admin\StatesController@destroy                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/states/{state}/edit                                                  | admin.states.edit                              | App\Http\Controllers\Admin\StatesController@edit                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/stocks                                                               | admin.stocks.index                             | App\Http\Controllers\Admin\StocksController@index                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/stocks                                                               | admin.stocks.store                             | App\Http\Controllers\Admin\StocksController@store                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/stocks/create                                                        | admin.stocks.create                            | App\Http\Controllers\Admin\StocksController@create                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/stocks/destroy                                                       | admin.stocks.massDestroy                       | App\Http\Controllers\Admin\StocksController@massDestroy                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/stocks/{stock}                                                       | admin.stocks.show                              | App\Http\Controllers\Admin\StocksController@show                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/stocks/{stock}                                                       | admin.stocks.update                            | App\Http\Controllers\Admin\StocksController@update                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/stocks/{stock}                                                       | admin.stocks.destroy                           | App\Http\Controllers\Admin\StocksController@destroy                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/stocks/{stock}/edit                                                  | admin.stocks.edit                              | App\Http\Controllers\Admin\StocksController@edit                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/table                                                                | admin.table-page-profile                       | App\Http\Controllers\Admin\TableController@table                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/table/ag-grid                                                        | admin.able-page-profile-grid                   | App\Http\Controllers\Admin\TableController@ag_grid                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/table/datatable/advance                                              | admin.table-page-profile-advance               | App\Http\Controllers\Admin\TableController@datatable_advance                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/table/datatable/basic                                                | admin.table-page-profile-basic                 | App\Http\Controllers\Admin\TableController@datatable_basic                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/tags                                                                 | admin.tags.index                               | App\Http\Controllers\Admin\TagsController@index                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/tags                                                                 | admin.tags.store                               | App\Http\Controllers\Admin\TagsController@store                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/tags/create                                                          | admin.tags.create                              | App\Http\Controllers\Admin\TagsController@create                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/tags/destroy                                                         | admin.tags.massDestroy                         | App\Http\Controllers\Admin\TagsController@massDestroy                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/tags/{tag}                                                           | admin.tags.show                                | App\Http\Controllers\Admin\TagsController@show                                               | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/tags/{tag}                                                           | admin.tags.update                              | App\Http\Controllers\Admin\TagsController@update                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/tags/{tag}                                                           | admin.tags.destroy                             | App\Http\Controllers\Admin\TagsController@destroy                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/tags/{tag}/edit                                                      | admin.tags.edit                                | App\Http\Controllers\Admin\TagsController@edit                                               | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/themes                                                               | admin.themes.index                             | App\Http\Controllers\Admin\ThemeController@index                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/themes                                                               | admin.themes.store                             | App\Http\Controllers\Admin\ThemeController@store                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/themes/create                                                        | admin.themes.create                            | App\Http\Controllers\Admin\ThemeController@create                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/themes/{theme}                                                       | admin.themes.show                              | App\Http\Controllers\Admin\ThemeController@show                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/themes/{theme}                                                       | admin.themes.update                            | App\Http\Controllers\Admin\ThemeController@update                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/themes/{theme}                                                       | admin.themes.destroy                           | App\Http\Controllers\Admin\ThemeController@destroy                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/themes/{theme}/edit                                                  | admin.themes.edit                              | App\Http\Controllers\Admin\ThemeController@edit                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/themesettings                                                        | admin.themesettings                            | App\Http\Controllers\Admin\ThemeSettingsController@index                                     | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/themesettings/store                                                  | admin.themesettings.addEdit                    | App\Http\Controllers\Admin\ThemeSettingsController@addEditSetting                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/time-zones                                                           | admin.time-zones.index                         | App\Http\Controllers\Admin\TimeZonesController@index                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/time-zones                                                           | admin.time-zones.store                         | App\Http\Controllers\Admin\TimeZonesController@store                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/time-zones/create                                                    | admin.time-zones.create                        | App\Http\Controllers\Admin\TimeZonesController@create                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/time-zones/destroy                                                   | admin.time-zones.massDestroy                   | App\Http\Controllers\Admin\TimeZonesController@massDestroy                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/time-zones/{time_zone}                                               | admin.time-zones.show                          | App\Http\Controllers\Admin\TimeZonesController@show                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/time-zones/{time_zone}                                               | admin.time-zones.update                        | App\Http\Controllers\Admin\TimeZonesController@update                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/time-zones/{time_zone}                                               | admin.time-zones.destroy                       | App\Http\Controllers\Admin\TimeZonesController@destroy                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/time-zones/{time_zone}/edit                                          | admin.time-zones.edit                          | App\Http\Controllers\Admin\TimeZonesController@edit                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/trackings                                                            | admin.trackings.index                          | App\Http\Controllers\Admin\TrackingController@index                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/trackings                                                            | admin.trackings.store                          | App\Http\Controllers\Admin\TrackingController@store                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/trackings/create                                                     | admin.trackings.create                         | App\Http\Controllers\Admin\TrackingController@create                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/trackings/destroy                                                    | admin.trackings.massDestroy                    | App\Http\Controllers\Admin\TrackingController@massDestroy                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/trackings/{tracking}                                                 | admin.trackings.show                           | App\Http\Controllers\Admin\TrackingController@show                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/trackings/{tracking}                                                 | admin.trackings.update                         | App\Http\Controllers\Admin\TrackingController@update                                         | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/trackings/{tracking}                                                 | admin.trackings.destroy                        | App\Http\Controllers\Admin\TrackingController@destroy                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/trackings/{tracking}/edit                                            | admin.trackings.edit                           | App\Http\Controllers\Admin\TrackingController@edit                                           | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/ui/colors                                                            | admin.ui-colors                                | App\Http\Controllers\Admin\UserInterfaceController@colors                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/ui/typography                                                        | admin.ui-typography                            | App\Http\Controllers\Admin\UserInterfaceController@typography                                | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/user-store-industries                                                | admin.user-store-industries.index              | App\Http\Controllers\Admin\UserStoreIndustryController@index                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/user-store-industries                                                | admin.user-store-industries.store              | App\Http\Controllers\Admin\UserStoreIndustryController@store                                 | web                                         |
